team,year,win_rate_12m,goals_scored_12m,goals_conceded_12m,clean_sheet_rate_12m,win_rate_24m,goals_scored_24m,goals_conceded_24m,clean_sheet_rate_24m,fifa_rank,fifa_rank_delta_12m,win_rate_vs_top20,market_value_m,squad_avg_age,top_5_league_players,xg_for,xga_against,is_host,coach_tenure_months,tournament_experience,label_underperformer_risk,label_underdog_score,label_dark_horse,conf_AFC,conf_CAF,conf_CONCACAF,conf_CONMEBOL,conf_OFC,conf_UEFA
Nigeria,2018,0.3333333333333333,2.0,1.0,0.3333333333333333,0.3333333333333333,2.0,1.0,0.3333333333333333,40,-1,0.09575602014413467,125.44800000000001,6.0,6,1.85569740688416,0.9374803341836158,0,58,26,0.0,0.0,0.0,False,True,False,False,False,False
Egypt,2018,0.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.3333333333333333,0.3333333333333333,42,0,0.034057841235448236,64.8,4.0,4,1.0962158330272227,1.3948623501309358,0,21,25,1.0,0.0,1.0,False,True,False,False,False,False
Algeria,2018,0.5,1.5,1.5,0.5,0.5,1.5,1.0,0.5,30,0,0.32741715121388176,136.65,5.0,8,1.4440906451136781,1.6493427884981615,0,31,30,0.0,0.0,0.0,False,True,False,False,False,False
Ivory Coast,2018,0.0,0.0,0.5,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,24,0,0.07293194714023804,255.53999999999996,4.0,6,0.0,0.46804668591672993,0,47,15,0.0,0.0,0.0,False,True,False,False,False,False
Tunisia,2018,0.5,1.0,1.5,0.0,0.5,1.0,1.5,0.0,46,1,0.32008349077393,31.379999999999995,7.0,10,0.9268563834693551,1.3566748747428945,0,23,49,0.0,0.0,0.0,False,True,False,False,False,False
Mali,2018,0.5,1.0,1.0,0.0,0.4,1.2,1.0,0.0,39,-2,0.11326325361801355,86.67601201950278,25.719119855497283,0,1.099970618584982,1.0313656126240016,0,13,29,0.0,0.0,0.0,False,True,False,False,False,False
Cameroon,2018,0.75,2.0,1.25,0.25,0.8,1.8,1.0,0.4,38,0,0.6984520184660723,118.44,8.0,1,1.8668886945636936,1.2072769286671277,0,48,39,0.0,1.0,1.0,False,True,False,False,False,False
Ecuador,2018,0.5,1.0,1.0,0.0,0.0,0.5,2.0,0.0,45,1,0.0,220.038,5.0,4,1.0060989238563367,0.953486722671528,0,55,23,0.0,0.0,0.0,False,False,False,True,False,False
Peru,2018,0.0,0.0,2.0,0.0,0.25,0.75,1.25,0.25,41,0,0.06699758540845199,107.0783759707066,26.375310983018487,0,0.0,2.1305856022928142,0,34,27,0.0,0.0,0.0,False,False,False,True,False,False
Chile,2018,0.75,1.25,0.25,0.75,0.375,0.875,1.125,0.375,37,3,0.2103034660620654,82.48862667152459,26.00382683862734,4,1.369152478876262,0.2628252091123296,0,58,16,0.0,0.0,0.0,False,False,False,True,False,False
Venezuela,2018,0.5,1.0,1.0,0.0,0.5,2.0,1.0,0.5,44,1,0.32194240630336757,115.32415732061352,26.968326530777063,8,0.9432085140973215,0.9074749966065965,0,22,22,0.0,0.0,0.0,False,False,False,True,False,False
Serbia,2018,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.25,1.0,1.125,0.25,29,0,0.02827565534166395,179.1,3.0,12,0.6662049650049743,0.7066701102261549,0,26,24,0.0,0.0,0.0,False,False,False,False,False,True
Switzerland,2018,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,10,2,0.15303810593499334,193.26000000000002,13.0,7,0.0,1.0644330760039349,0,57,35,0.0,0.0,0.0,False,False,False,False,False,True
Denmark,2018,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,20,0,0.24936361854445277,225.0,6.0,6,1.0117606362069989,0.9386619034492227,0,48,56,1.0,1.0,0.0,False,False,False,False,False,True
Sweden,2018,0.0,0.6666666666666666,2.3333333333333335,0.0,0.0,0.8,2.4,0.0,43,0,0.0,218.388,13.0,1,0.6968099571653342,2.523998175700278,0,39,28,0.0,0.0,0.0,False,False,False,False,False,True
Poland,2018,0.0,0.0,1.5,0.0,0.0,0.0,2.0,0.0,27,-1,0.0,128.7,9.0,6,0.0,1.5885792905012817,0,49,38,0.0,0.0,0.0,False,False,False,False,False,True
Wales,2018,0.0,0.75,2.0,0.25,0.0,0.6,2.4,0.2,35,0,0.0,118.76999999999998,2.0,8,0.7877350431764938,2.054668501749602,0,11,38,0.0,0.0,0.0,False,False,False,False,False,True
Ukraine,2018,1.0,1.0,0.0,1.0,0.25,0.75,0.75,0.25,33,3,0.03455776473949738,157.01999999999998,1.0,3,1.0761043445220426,0.0,0,56,37,0.0,0.0,0.0,False,False,False,False,False,True
Costa Rica,2018,0.6,1.6,1.2,0.2,0.5,1.5,1.1666666666666667,0.16666666666666666,47,-3,0.3893983598597016,11.219999999999999,6.0,13,1.6052065124343515,1.1058280305401191,0,28,44,0.0,0.0,1.0,False,False,True,False,False,False
Panama,2018,0.0,0.0,1.0,0.0,0.0,0.75,1.25,0.25,36,-2,0.0,87.83213203292046,26.731928453766695,14,0.0,0.9849755061041672,0,26,26,0.0,1.0,0.0,False,False,True,False,False,False
Jamaica,2018,1.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.5,1.1666666666666667,0.8333333333333334,0.5,32,0,0.3724460459410097,60.38135415310697,26.853905224638524,11,1.5402018132561195,0.35757538544315737,0,31,52,0.0,0.0,0.0,False,False,True,False,False,False
New Zealand,2018,1.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,25,0,0.050301245707915956,80.31258996150932,25.87613935465048,12,1.0410859842154119,0.0,0,57,22,0.0,0.0,0.0,False,False,False,False,True,False
Qatar,2018,0.75,2.0,0.5,0.5,0.6,1.6,1.0,0.4,48,0,0.31794654161754415,10.98,2.0,1,1.8109448528703216,0.47688029991893216,0,46,44,0.0,0.0,0.0,True,False,False,False,False,False
United Arab Emirates,2018,0.6666666666666666,3.3333333333333335,1.3333333333333333,0.3333333333333333,0.5714285714285714,2.857142857142857,1.2857142857142858,0.2857142857142857,34,-1,0.33062811452786367,72.17557389660773,26.02016422762517,2,3.503663221368069,1.4101952139516458,0,12,47,0.0,1.0,0.0,True,False,False,False,False,False
Iraq,2018,0.25,1.0,2.75,0.25,0.3333333333333333,1.0,2.1666666666666665,0.3333333333333333,31,0,0.07991959544786534,116.36505829685485,26.01550191581625,8,1.0601776531933398,2.7076092829726064,0,36,50,0.0,0.0,0.0,True,False,False,False,False,False
United States,2022,0.0,1.0,1.0,0.0,0.3333333333333333,1.3333333333333333,1.6666666666666667,0.0,19,0,0.22434274021020373,285.36,12.0,11,1.0316781037084197,1.0519018931141344,0,7,51,0.0,0.0,1.0,False,False,True,False,False,False
Canada,2022,0.5,1.0,1.0,0.0,0.75,1.75,0.75,0.5,26,0,0.5255096171872252,103.504,3.0,5,0.9935725836726229,0.9477907298699785,0,52,17,0.0,1.0,1.0,False,False,True,False,False,False
Mexico,2022,0.0,0.25,1.75,0.25,0.1111111111111111,0.3333333333333333,1.6666666666666667,0.2222222222222222,22,-1,0.0,63.84,18.0,14,0.27164788213566615,1.587936782302372,0,17,21,0.0,0.0,0.0,False,False,True,False,False,False
Argentina,2022,0.0,0.5,0.75,0.25,0.0,0.42857142857142855,0.8571428571428571,0.2857142857142857,1,0,0.0,608.96,20.0,0,0.5155416731017529,0.7338665234678479,0,51,27,1.0,0.0,0.0,False,False,False,True,False,False
Brazil,2022,0.3333333333333333,2.0,1.0,0.3333333333333333,0.5,2.25,0.75,0.5,6,-1,0.3486607513077594,622.8000000000001,23.0,14,1.9390788700312103,0.9641591779369603,0,36,38,0.0,0.0,0.0,False,False,False,True,False,False
France,2022,1.0,2.0,0.5,0.5,0.8,1.8,0.6,0.6,2,0,0.5357058452831571,1088.0,17.0,13,2.0958460757050017,0.5385248092972288,0,47,58,0.0,0.0,0.0,False,False,False,False,False,True
England,2022,0.0,1.0,1.0,0.0,0.0,1.3333333333333333,2.6666666666666665,0.0,4,0,0.0,1296.0,17.0,14,1.0649410515360398,0.9400707572410518,0,14,55,1.0,0.0,0.0,False,False,False,False,False,True
Spain,2022,0.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,0.2,1.0,1.4,0.2,3,0,0.0,1048.0,18.0,2,1.3377479367629956,1.2985938066257934,0,7,36,1.0,0.0,0.0,False,False,False,False,False,True
Germany,2022,0.0,1.0,1.0,0.0,0.0,0.6666666666666666,1.6666666666666667,0.0,8,0,0.0,618.8000000000001,21.0,4,1.0585515997079646,1.0858594159598203,0,26,57,1.0,0.0,0.0,False,False,False,False,False,True
Portugal,2022,1.0,1.0,0.0,1.0,1.0,1.5,0.0,1.0,9,2,0.7617487898667751,691.6,10.0,6,1.0244464805685223,0.0,0,37,29,0.0,0.0,0.0,False,False,False,False,False,True
Italy,2022,0.5,1.0,0.5,0.5,0.2,1.0,1.8,0.2,13,1,0.0,666.8000000000001,18.0,7,0.9907677904095815,0.4946289608071236,0,18,16,1.0,0.0,0.0,False,False,False,False,False,True
Netherlands,2022,1.0,1.5,0.5,0.5,0.6666666666666666,1.6666666666666667,1.0,0.3333333333333333,5,1,0.44366015818882965,612.8000000000001,12.0,12,1.3621468248252293,0.4890317651322527,0,10,32,1.0,0.0,1.0,False,False,False,False,False,True
Belgium,2022,0.0,0.75,1.5,0.0,0.3333333333333333,1.0,1.0,0.3333333333333333,7,0,0.21079063422834932,427.36000000000007,15.0,13,0.7571639873857106,1.4171236109237038,0,48,37,0.0,0.0,0.0,False,False,False,False,False,True
Croatia,2022,0.0,0.3333333333333333,1.6666666666666667,0.0,0.25,0.5,1.25,0.25,14,2,0.13483763448499606,226.64000000000001,7.0,2,0.3053938453631513,1.5610422667389552,0,49,47,1.0,0.0,0.0,False,False,False,False,False,True
Uruguay,2022,1.0,2.0,1.0,0.0,0.5,1.5,1.0,0.0,10,2,0.2465000583609907,289.96,16.0,12,2.169921499857437,0.9247210144690492,0,40,23,0.0,0.0,0.0,False,False,False,True,False,False
Colombia,2022,0.3333333333333333,1.3333333333333333,1.0,0.3333333333333333,0.2857142857142857,1.0,1.0,0.42857142857142855,12,-2,0.11895356131527536,240.4,7.0,14,1.4442387631117486,1.0316951233263814,0,57,53,0.0,0.0,1.0,False,False,False,True,False,False
Morocco,2022,0.0,1.0,1.0,0.0,0.0,0.5,1.0,0.0,16,-1,0.0,364.8,8.0,12,0.9249453797500213,1.0764545505774072,0,25,59,0.0,0.0,0.0,False,True,False,False,False,False
Senegal,2022,1.0,2.0,1.0,0.0,0.25,1.0,1.5,0.0,18,0,0.13016099513841,379.20000000000005,4.0,13,2.0411569372097955,1.0877790232621665,0,46,36,0.0,0.0,0.0,False,True,False,False,False,False
Japan,2022,1.0,2.0,1.0,0.0,0.5,2.0,1.5,0.0,15,-2,0.38747248314764793,211.36,8.0,2,1.8660970806471944,1.0662791220510648,0,26,35,0.0,0.0,0.0,True,False,False,False,False,False
South Korea,2022,0.0,0.5,2.5,0.0,0.25,1.0,1.75,0.0,21,1,0.0,109.4,12.0,11,0.49778109080383826,2.380571529108423,0,50,27,0.0,0.0,0.0,True,False,False,False,False,False
Iran,2022,0.0,0.0,1.0,0.0,0.5,1.0,1.0,0.0,17,0,0.38993446980974267,18.464,7.0,10,0.0,0.9462287762859946,0,41,32,0.0,0.0,0.0,True,False,False,False,False,False
Australia,2022,0.14285714285714285,0.8571428571428571,1.1428571428571428,0.14285714285714285,0.125,0.875,1.125,0.125,23,1,0.0,40.984,7.0,14,0.7874833589193826,1.1120063505170197,0,37,20,0.0,0.0,0.0,True,False,False,False,False,False
Saudi Arabia,2022,0.0,0.5,1.5,0.0,0.2,0.8,1.2,0.2,29,0,0.014206891863371741,22.104,7.0,3,0.4662053607821759,1.3908702457241169,0,49,59,0.0,0.0,0.0,True,False,False,False,False,False
Nigeria,2022,0.0,0.5,2.0,0.0,0.25,0.5,1.5,0.25,40,0,0.056408188220367736,167.264,6.0,12,0.5352293386716884,2.1548507589124815,0,25,21,0.0,0.0,1.0,False,True,False,False,False,False
Egypt,2022,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,1.6666666666666667,0.0,43,0,0.0,86.4,4.0,1,0.0,0.9194363775062024,0,38,25,0.0,0.0,0.0,False,True,False,False,False,False
Algeria,2022,0.0,1.0,1.5,0.0,0.0,1.0,1.5,0.0,30,0,0.0,182.20000000000002,5.0,0,1.0230343161660482,1.5877294685587389,0,27,28,0.0,0.0,1.0,False,True,False,False,False,False
Ivory Coast,2022,0.5,1.5,1.0,0.0,0.5,1.5,1.0,0.0,25,0,0.3104142703449364,340.72,4.0,13,1.6183819727772168,1.05665350999814,0,16,21,0.0,0.0,1.0,False,True,False,False,False,False
Tunisia,2022,0.5,1.0,1.0,0.0,1.0,4.0,1.0,0.0,44,0,0.7195630830981236,41.84,7.0,14,0.9242574035643285,0.9062540368368196,0,6,35,1.0,1.0,0.0,False,True,False,False,False,False
Mali,2022,1.0,2.0,1.0,0.0,0.5,1.5,1.5,0.0,37,1,0.3329334897885883,110.96543887379238,27.09263646890195,14,1.9290993120201712,0.9513595075491458,0,9,17,0.0,0.0,1.0,False,True,False,False,False,False
Cameroon,2022,0.6,1.8,1.4,0.2,0.6,1.8,1.4,0.2,35,0,0.39967043118911233,157.92000000000002,8.0,0,1.8786076177390214,1.337604808788924,0,7,41,0.0,1.0,0.0,False,True,False,False,False,False
Ecuador,2022,0.5,0.5,0.5,0.5,0.4,1.0,1.8,0.2,46,0,0.1524898902940951,293.384,5.0,2,0.47545528412159355,0.5334142559902797,0,33,43,0.0,1.0,0.0,False,False,False,True,False,False
Peru,2022,1.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,41,0,0.8529264658267579,113.92223525737673,25.79734947531109,1,1.9076470990254528,0.0,0,46,33,0.0,1.0,1.0,False,False,False,True,False,False
Chile,2022,0.6666666666666666,2.3333333333333335,0.6666666666666666,0.3333333333333333,0.6666666666666666,2.3333333333333335,0.6666666666666666,0.3333333333333333,38,1,0.5166359599585595,126.73413483292516,25.604213183823337,4,2.1426227497114922,0.7098344825072795,0,7,35,0.0,1.0,0.0,False,False,False,True,False,False
Venezuela,2022,0.0,0.75,1.75,0.0,0.0,0.75,1.75,0.0,47,0,0.0,90.74520063502854,26.509759116287853,9,0.8026877075670044,1.6661311075699476,0,20,27,0.0,0.0,0.0,False,False,False,True,False,False
Serbia,2022,0.5,1.0,1.0,0.0,0.0,1.0,2.0,0.0,28,0,0.0,238.8,3.0,7,1.0179190564877822,1.0718400653673459,0,13,57,0.0,0.0,0.0,False,False,False,False,False,True
Switzerland,2022,1.0,1.5,0.5,0.5,0.75,1.5,0.75,0.5,11,-2,0.6025447859440658,257.68,13.0,12,1.5959440955913586,0.4870071530942553,0,11,41,0.0,0.0,0.0,False,False,False,False,False,True
Denmark,2022,0.3333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.2,1.0,1.0,0.2,20,0,0.0,300.0,6.0,6,0.9181752194208427,0.6730414576216266,0,57,19,0.0,0.0,0.0,False,False,False,False,False,True
Sweden,2022,0.5,1.25,1.25,0.5,0.375,1.125,1.25,0.375,42,0,0.2500634107546633,291.184,13.0,7,1.211739743058182,1.244367720346598,0,22,39,0.0,0.0,0.0,False,False,False,False,False,True
Poland,2022,0.5,1.25,0.75,0.5,0.625,1.75,0.875,0.25,27,0,0.37799717569854013,171.60000000000002,9.0,11,1.27995217831819,0.6864893333128332,0,59,22,0.0,1.0,0.0,False,False,False,False,False,True
Wales,2022,1.0,2.0,0.0,1.0,0.8,2.0,1.0,0.6,36,0,0.698241882845682,158.36,2.0,1,1.926869118335529,0.0,0,47,39,0.0,1.0,1.0,False,False,False,False,False,True
Ukraine,2022,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.25,1.0,0.25,0.75,33,0,0.0607889364742899,209.36,1.0,14,0.36174215331478,0.3510270361286011,0,28,23,0.0,0.0,0.0,False,False,False,False,False,True
Costa Rica,2022,0.0,0.5,2.0,0.0,0.3333333333333333,1.1666666666666667,1.0,0.5,45,0,0.2229562061747391,14.96,6.0,5,0.5376664397925374,1.9412276585496229,0,50,15,0.0,0.0,0.0,False,False,True,False,False,False
Panama,2022,0.4,0.8,1.2,0.4,0.2857142857142857,0.5714285714285714,0.8571428571428571,0.5714285714285714,39,-2,0.10830408078732306,112.94517500883575,27.33485239103212,9,0.7894278830051673,1.212342095827845,0,33,48,0.0,0.0,1.0,False,False,True,False,False,False
Jamaica,2022,1.0,2.0,1.0,0.0,1.0,1.5,0.5,0.5,32,0,0.8436926521726257,90.9399594796052,26.312372170060197,10,2.137065490053852,0.9105495909042599,0,44,52,0.0,1.0,1.0,False,False,True,False,False,False
New Zealand,2022,0.6666666666666666,1.6666666666666667,1.0,0.3333333333333333,0.6,1.6,0.6,0.6,24,-1,0.3373953688610404,89.82799778636236,26.299164699063972,6,1.8213531471121973,0.9996592141158759,0,44,59,0.0,0.0,0.0,False,False,False,False,True,False
Qatar,2022,0.5,1.0,1.0,0.0,0.0,0.0,2.0,0.0,48,0,0.0,14.64,2.0,12,0.9514661415166543,0.9998635617242162,1,18,27,1.0,0.0,0.0,True,False,False,False,False,False
United Arab Emirates,2022,1.0,2.0,0.0,1.0,0.6,1.4,0.6,0.6,34,0,0.39149727956044345,87.13995690520962,26.097726696894583,10,1.8357171622505872,0.0,0,53,17,0.0,1.0,0.0,True,False,False,False,False,False
Iraq,2022,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5,31,0,0.2900575453570719,122.70834696741909,26.032179333767044,1,0.0,0.0,0,40,49,0.0,0.0,0.0,True,False,False,False,False,False
United States,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,19,0,0.33703886783956777,356.7,12.0,1,0.9587563726019728,0.9994055887279528,1,49,48,,,,False,False,True,False,False,False
Canada,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,27,0,0.34163341704852634,129.38,3.0,3,1.0369573729037087,0.9183821723840073,1,12,21,,,,False,False,True,False,False,False
Mexico,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,23,-1,0.34025185765782645,79.8,18.0,4,1.0602414887441776,1.0802230019253394,1,17,22,,,,False,False,True,False,False,False
Argentina,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,1,0,0.34891927781724985,761.2,20.0,13,0.9499631871771331,0.9839276328077415,0,39,38,,,,False,False,False,True,False,False
Brazil,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,7,0,0.20828633669609847,778.5,23.0,6,1.0920664134446267,0.9345242042385263,0,35,49,,,,False,False,False,True,False,False
France,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,2,0,0.26238126665449024,1360.0,17.0,13,0.9125184401710434,0.914495445360654,0,57,16,,,,False,False,False,False,False,True
England,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,4,0,0.354472024002571,1620.0,17.0,6,0.9081381442855402,0.9075473559708063,0,54,20,,,,False,False,False,False,False,True
Spain,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,3,0,0.21213982677810228,1310.0,18.0,5,0.9357409532848666,1.0219008864094865,0,13,46,,,,False,False,False,False,False,True
Germany,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,8,0,0.283382009130119,773.5,21.0,0,0.9522983529539374,1.0382260753594998,0,14,48,,,,False,False,False,False,False,True
Portugal,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,10,1,0.3008986332365449,864.5,10.0,3,0.9520671388794496,1.033273846700185,0,35,53,,,,False,False,False,False,False,True
Italy,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,14,0,0.21344167119749086,833.5,18.0,10,0.9606851711902447,0.9700456338685357,0,22,58,,,,False,False,False,False,False,True
Netherlands,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,6,0,0.2607547402481124,766.0,12.0,12,0.9349972609799894,1.0743420527282468,0,32,21,,,,False,False,False,False,False,True
Belgium,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,5,0,0.3667566906940813,534.2,15.0,5,1.074750152006039,1.070784205956637,0,43,54,,,,False,False,False,False,False,True
Croatia,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,13,-1,0.24583294717145066,283.3,7.0,10,0.9324924060443707,0.9399258854276363,0,44,36,,,,False,False,False,False,False,True
Uruguay,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,11,-2,0.2746982075972262,362.45,16.0,4,1.0157266226706883,0.9327910524736274,0,27,52,,,,False,False,False,True,False,False
Colombia,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,9,1,0.3394141912023292,300.5,7.0,7,0.9624456971379277,1.0188795247935258,0,38,25,,,,False,False,False,True,False,False
Morocco,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,16,2,0.24712689163701287,456.0,8.0,0,0.966131609289481,1.0669850944229748,0,51,23,,,,False,True,False,False,False,False
Senegal,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,15,0,0.371992580540727,474.0,4.0,8,1.0284958317474118,0.9633319283760988,0,44,32,,,,False,True,False,False,False,False
Japan,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,18,-2,0.3377457806102516,264.2,8.0,9,0.9099579548465475,1.0378025785870078,0,13,31,,,,True,False,False,False,False,False
South Korea,2026,0.5,1.0,1.0,0.0,0.5,1.0,1.0,0.0,21,0,0.368542776144418,136.75,12.0,13,0.9516958659839188,0.9749511720306876,0,21,16,,,,True,False,False,False,False,False
